Country,Year,Original Value,Capped Value,Cap Applied
Bosnia and Herzegovina,1994,20.383,20.051399999999994,Upper
Bosnia and Herzegovina,1995,21.078,19.821099999999994,Upper
Bosnia and Herzegovina,1996,21.725,20.44729999999999,Upper
Bosnia and Herzegovina,1997,22.378,19.954999999999995,Upper
Bosnia and Herzegovina,1998,23.295,19.939099999999996,Upper
Bosnia and Herzegovina,1999,24.284,19.551799999999986,Upper
Bosnia and Herzegovina,2000,25.187,19.076399999999996,Upper
Bosnia and Herzegovina,2001,26.289,19.42269999999999,Upper
Bosnia and Herzegovina,2002,27.312,20.264699999999998,Upper
Bosnia and Herzegovina,2003,28.447,19.9194,Upper
Bosnia and Herzegovina,2004,29.276,19.151299999999992,Upper
Bosnia and Herzegovina,2005,30.227,19.132599999999993,Upper
Bosnia and Herzegovina,2006,31.11,18.845899999999997,Upper
Bosnia and Herzegovina,2007,28.984,18.2673,Upper
Bosnia and Herzegovina,2008,23.405,18.145999999999983,Upper
Bosnia and Herzegovina,2009,24.068,19.2614,Upper
Bosnia and Herzegovina,2010,27.312,19.560799999999997,Upper
Bosnia and Herzegovina,2011,27.582,19.4766,Upper
Bosnia and Herzegovina,2012,28.01,19.554299999999998,Upper
Bosnia and Herzegovina,2013,27.49,19.647699999999997,Upper
Bosnia and Herzegovina,2014,27.517,19.266699999999997,Upper
Bosnia and Herzegovina,2015,27.695,19.766599999999993,Upper
Bosnia and Herzegovina,2016,25.408,19.555899999999998,Upper
Bosnia and Herzegovina,2017,20.527,19.054799999999997,Upper
Botswana,1994,21.2,20.051399999999994,Upper
Botswana,1995,21.394,19.821099999999994,Upper
Botswana,1996,21.593,20.44729999999999,Upper
Botswana,1997,21.048,19.954999999999995,Upper
Botswana,1998,20.86,19.939099999999996,Upper
Botswana,2002,21.268,20.264699999999998,Upper
Botswana,2003,23.8,19.9194,Upper
Botswana,2004,21.758,19.151299999999992,Upper
Botswana,2005,19.847,19.132599999999993,Upper
Botswana,2017,19.664,19.054799999999997,Upper
Botswana,2018,19.681,18.971400000000003,Upper
Botswana,2019,20.094,17.680999999999987,Upper
Botswana,2020,21.017,19.272999999999996,Upper
Botswana,2021,23.106,19.647299999999998,Upper
Botswana,2022,23.615,17.614099999999986,Upper
Botswana,2023,23.381,17.354399999999988,Upper
Botswana,2024,23.138,17.358999999999984,Upper
Djibouti,1991,25.669,18.971999999999994,Upper
Djibouti,1992,25.985,19.5443,Upper
Djibouti,1993,26.728,19.7,Upper
Djibouti,1994,27.103,20.051399999999994,Upper
Djibouti,1995,27.279,19.821099999999994,Upper
Djibouti,1996,27.153,20.44729999999999,Upper
Djibouti,1997,27.156,19.954999999999995,Upper
Djibouti,1998,27.013,19.939099999999996,Upper
Djibouti,1999,26.74,19.551799999999986,Upper
Djibouti,2000,26.664,19.076399999999996,Upper
Djibouti,2001,26.599,19.42269999999999,Upper
Djibouti,2002,26.59,20.264699999999998,Upper
Djibouti,2003,26.488,19.9194,Upper
Djibouti,2004,26.446,19.151299999999992,Upper
Djibouti,2005,26.452,19.132599999999993,Upper
Djibouti,2006,26.387,18.845899999999997,Upper
Djibouti,2007,26.3,18.2673,Upper
Djibouti,2008,26.194,18.145999999999983,Upper
Djibouti,2009,26.33,19.2614,Upper
Djibouti,2010,26.371,19.560799999999997,Upper
Djibouti,2011,26.314,19.4766,Upper
Djibouti,2012,26.187,19.554299999999998,Upper
Djibouti,2013,26.157,19.647699999999997,Upper
Djibouti,2014,26.173,19.266699999999997,Upper
Djibouti,2015,26.07,19.766599999999993,Upper
Djibouti,2016,25.992,19.555899999999998,Upper
Djibouti,2017,26.064,19.054799999999997,Upper
Djibouti,2018,26.184,18.971400000000003,Upper
Djibouti,2019,26.256,17.680999999999987,Upper
Djibouti,2020,27.713,19.272999999999996,Upper
Djibouti,2021,27.668,19.647299999999998,Upper
Djibouti,2022,26.307,17.614099999999986,Upper
Djibouti,2023,26.154,17.354399999999988,Upper
Djibouti,2024,25.875,17.358999999999984,Upper
Algeria,1991,20.6,18.971999999999994,Upper
Algeria,1992,24.38,19.5443,Upper
Algeria,1993,26.23,19.7,Upper
Algeria,1994,27.74,20.051399999999994,Upper
Algeria,1995,31.84,19.821099999999994,Upper
Algeria,1996,28.308,20.44729999999999,Upper
Algeria,1997,25.43,19.954999999999995,Upper
Algeria,1998,26.853,19.939099999999996,Upper
Algeria,1999,28.548,19.551799999999986,Upper
Algeria,2000,29.77,19.076399999999996,Upper
Algeria,2001,27.3,19.42269999999999,Upper
Algeria,2002,25.9,20.264699999999998,Upper
Algeria,2003,23.72,19.9194,Upper
Spain,1993,22.156,19.7,Upper
Spain,1994,24.209,20.051399999999994,Upper
Spain,1995,22.675,19.821099999999994,Upper
Spain,1996,22.142,20.44729999999999,Upper
Spain,1997,20.698,19.954999999999995,Upper
Spain,2010,19.86,19.560799999999997,Upper
Spain,2011,21.39,19.4766,Upper
Spain,2012,24.789,19.554299999999998,Upper
Spain,2013,26.094,19.647699999999997,Upper
Spain,2014,24.441,19.266699999999997,Upper
Spain,2015,22.057,19.766599999999993,Upper
Spain,2016,19.635,19.555899999999998,Upper
Greece,2012,24.731,19.554299999999998,Upper
Greece,2013,27.686,19.647699999999997,Upper
Greece,2014,26.708,19.266699999999997,Upper
Greece,2015,24.981,19.766599999999993,Upper
Greece,2016,23.514,19.555899999999998,Upper
Greece,2017,21.413,19.054799999999997,Upper
Greece,2018,19.179,18.971400000000003,Upper
North Macedonia,1991,24.5,18.971999999999994,Upper
North Macedonia,1992,26.3,19.5443,Upper
North Macedonia,1993,27.7,19.7,Upper
North Macedonia,1994,30.0,20.051399999999994,Upper
North Macedonia,1995,35.6,19.821099999999994,Upper
North Macedonia,1996,38.8,20.44729999999999,Upper
North Macedonia,1997,36.0,19.954999999999995,Upper
North Macedonia,1998,34.5,19.939099999999996,Upper
North Macedonia,1999,32.4,19.551799999999986,Upper
North Macedonia,2000,32.2,19.076399999999996,Upper
North Macedonia,2001,30.52,19.42269999999999,Upper
North Macedonia,2002,31.94,20.264699999999998,Upper
North Macedonia,2003,36.69,19.9194,Upper
North Macedonia,2004,37.161,19.151299999999992,Upper
North Macedonia,2005,37.32,19.132599999999993,Upper
North Macedonia,2006,36.392,18.845899999999997,Upper
North Macedonia,2007,35.231,18.2673,Upper
North Macedonia,2008,33.93,18.145999999999983,Upper
North Macedonia,2009,32.351,19.2614,Upper
North Macedonia,2010,33.135,19.560799999999997,Upper
North Macedonia,2011,31.502,19.4766,Upper
North Macedonia,2012,31.096,19.554299999999998,Upper
